name,address,country,impression,rating
Mercure Welcome Melbourne,"265 Little Bourke Street, Chinatown Melbourne, Melbourne, Victoria, Australia, 3000",Australia,Impressive,8.6
Song Hotel Sydney,"5-11 Wentworth Avenue, Sydney CBD, Sydney, New South Wales, Australia, 2000",Australia,Impressive,8.3
Mercure Melbourne Therry Street,"43 Therry Street, Melbourne CBD, Melbourne, Victoria, Australia, 3000",Australia,Impressive,8.6
Essence Hotel Carlton,"609 Swanston Street, Carlton, Melbourne, Victoria, Australia, 3053",Australia,Impressive,8.5
ibis budget Sydney Airport,"5 Ross Smith Avenue, Botany Bay, Sydney, New South Wales, Australia, 2020",Australia,Convenient,7.9
The Village Melbourne,"167 Franklin Street, Melbourne CBD, Melbourne, Victoria, Australia, 3000",Australia,Impressive,8.4
Arrow on Swanston,"488 Swanston Street, Carlton, Melbourne, Victoria, Australia, 3053",Australia,Impressive,8.4
ibis Melbourne Hotel and Apartments,"15-21 Therry Street, Melbourne CBD, Melbourne, Victoria, Australia, 3000",Australia,Impressive,8.6
ibis Sydney World Square,"382 Pitt Street, Sydney CBD, Sydney, New South Wales, Australia, 2000",Australia,Impressive,8.4
YEHS Hotel Sydney CBD,"88 Liverpool St., Sydney CBD, Sydney, New South Wales, Australia, 2000",Australia,Impressive,8.6
Hilton Sydney,"488 George Street, Sydney CBD, Sydney, New South Wales, Australia, 2000",Australia,Impressive,8.9
ibis Sydney Darling Harbour,"70 Murray Street, Pyrmont, Sydney, New South Wales, Australia, 2009",Australia,Impressive,8.8
Somerset on Elizabeth,"250 Elizabeth Street, Melbourne CBD, Melbourne, Victoria, Australia, 3000",Australia,Impressive,8.9
Criterion Hotel Perth,"560 Hay Street Perth, Perth city centre, City of Perth, Western Australia, Australia, 6000",Australia,Impressive,8.4
Rydges World Square,"389 Pitt Street, Sydney CBD, Sydney, New South Wales, Australia, 2000",Australia,Impressive,8.7
Travelodge Hotel Sydney,"27 Wentworth Avenue, Surry Hills, Sydney, New South Wales, Australia, 2010",Australia,Impressive,8.4
Pegasus Apart'Hotel,"206 A'Beckett Street, Melbourne CBD, Melbourne, Victoria, Australia, 3000",Australia,Impressive,8.8
Metro Hotel Marlow Sydney Central,"431-439 Pitt Street, Haymarket, Sydney, New South Wales, Australia, 2000",Australia,Impressive,8.7
ibis Styles Kingsgate,"131 King Street, Melbourne CBD, Melbourne, Victoria, Australia, 3000",Australia,Convenient,8.2
Ramada Hong Kong Grand (Formerly Best Western Grand Hotel),"23 Austin Avenue, Tsim Sha Tsui, Hong Kong, Kowloon, (5 mins walk to MTR Jordan station)",Hong Kong,Convenient,8.0
Sydney Hostel (Managed by Sydney Hostel),"(Reception at Flat A5, 12/F, Block A) Flat E5, 7/F, Block E, Chungking Mansion, 36-44 Nathan Road, Tsim Sha Tsui, Hong Kong, Kowloon, (1 min walk to MTR Tsim Sha Tsui Station)",Hong Kong,Convenient,7.8
Best Western Plus Hotel Kowloon,"73-75 Chatham Road South, Tsim Sha Tsui, Hong Kong, Kowloon, (5 mins walk to MTR Tsim Sha Tsui station)",Hong Kong,Convenient,7.9
The Kimberley Hotel,"28 Kimberley Road, Tsim Sha Tsui, Hong Kong, Kowloon, (4 mins walk to MTR Tsim Sha Tsui Station)",Hong Kong,Impressive,8.5
Pearl Premium Guest House,"Unit A5 & B2, 16/F, Mirador Mansion, 58 Nathan Road, Tsim Sha Tsui, Hong Kong, Kowloon, (1 min walk to MTR Tsim Sha Tsui Station)",Hong Kong,Impressive,8.4
Regal Hongkong Hotel,"88 Yee Wo Street, Causeway Bay, Hong Kong, Hong Kong Island, (2 mins walk to MTR Causeway Bay station)",Hong Kong,Impressive,8.5
Best Western Hotel Causeway Bay,"Cheung Woo Lane, Canal Road West, Wan Chai, Hong Kong, Hong Kong Island, (5 mins walk to MTR Causeway Bay Station Exit A1, east bound line tram stop right in frony of Hotel))",Hong Kong,Convenient,7.9
Metropark Hotel Mongkok,"22 Lai Chi Kok Road, Mongkok, Mong Kok, Hong Kong, Kowloon",Hong Kong,Impressive,8.8
B P International,"No. 8 Austin Road, Tsim Sha Tsui, Tsim Sha Tsui, Hong Kong, Kowloon",Hong Kong,Impressive,8.4
Hong Kong Premium Guest House,"Flat B2 & A5, 16/F Mirador Mansion, 58 Nathan Road, Tsim Sha Tsui, Tsim Sha Tsui, Hong Kong, Kowloon",Hong Kong,Impressive,8.4
